\begin{tabular}{lrrrrrrrr}
\toprule
{} &     count &          mean &           std &         min &          25\% &           50\% &           75\% &           max \\
r\_f086m                 &   37109.0 &  3.281800e+00 &  1.516751e+03 & -10360.8530 &    -623.0770 & -6.226910e+01 &  5.079928e+02 &  5.965596e+04 \\
r\_f087m                 &   36813.0 &  3.482400e+00 &  1.519468e+03 & -10360.8660 &    -621.0749 & -6.140710e+01 &  5.078410e+02 &  5.967020e+04 \\
r\_f088m                 &   36523.0 & -3.126000e-01 &  1.511755e+03 & -10362.4540 &    -621.3485 & -6.181440e+01 &  5.054173e+02 &  5.966344e+04 \\
r\_f089m                 &   36232.0 & -9.559000e-01 &  1.516491e+03 & -10366.3545 &    -622.5936 & -6.464190e+01 &  5.035286e+02 &  5.966336e+04 \\
r\_f090m                 &   35949.0 &  9.099000e-01 &  1.521934e+03 & -10372.8050 &    -620.5939 & -6.451030e+01 &  5.046404e+02 &  5.967817e+04 \\
r\_f091m                 &   35668.0 &  1.643700e+00 &  1.518625e+03 & -10379.9180 &    -618.7950 & -6.462750e+01 &  5.026715e+02 &  5.966468e+04 \\
r\_f092m                 &   35383.0 &  4.420000e-01 &  1.504417e+03 & -10362.7470 &    -615.8790 & -6.483360e+01 &  5.017794e+02 &  5.967876e+04 \\
r\_f093m                 &   35101.0 &  1.221800e+00 &  1.508261e+03 & -10363.8370 &    -612.8359 & -6.500620e+01 &  4.981270e+02 &  5.967981e+04 \\
r\_f094m                 &   34821.0 &  3.271200e+00 &  1.502136e+03 & -10362.3955 &    -609.9118 & -6.210330e+01 &  4.992652e+02 &  5.967661e+04 \\
r\_f095m                 &   34545.0 &  1.845000e+00 &  1.500251e+03 & -10366.6340 &    -609.5762 & -6.391000e+01 &  4.962382e+02 &  5.964983e+04 \\
r\_f096m                 &   34273.0 & -4.195700e+00 &  1.452523e+03 & -10351.6690 &    -607.6497 & -6.405400e+01 &  4.946186e+02 &  3.822466e+04 \\
r\_f097m                 &   34008.0 & -1.272100e+00 &  1.457855e+03 & -10360.5260 &    -606.0871 & -6.261900e+01 &  4.944443e+02 &  3.825629e+04 \\
r\_f098m                 &   33743.0 & -1.157900e+00 &  1.455692e+03 & -10349.9280 &    -604.4998 & -6.086780e+01 &  4.940435e+02 &  3.825998e+04 \\
r\_f099m                 &   33481.0 & -3.447800e+00 &  1.440899e+03 & -10343.4770 &    -604.2529 & -6.154080e+01 &  4.935040e+02 &  3.824384e+04 \\
r\_f100m                 &   33215.0 & -1.394500e+00 &  1.448095e+03 & -10360.4370 &    -602.7424 & -5.857710e+01 &  4.950108e+02 &  3.824502e+04 \\
r\_f101m                 &   32952.0 & -6.165000e-01 &  1.448491e+03 & -10355.7970 &    -601.7300 & -5.825540e+01 &  4.938312e+02 &  3.823775e+04 \\
r\_f102m                 &   32690.0 & -4.280100e+00 &  1.448729e+03 & -10357.0490 &    -602.9036 & -5.932630e+01 &  4.912056e+02 &  3.822794e+04 \\
r\_f103m                 &   32433.0 & -4.169300e+00 &  1.443659e+03 & -10353.2710 &    -601.4415 & -5.832870e+01 &  4.926676e+02 &  3.822712e+04 \\
r\_f104m                 &   32179.0 & -4.386300e+00 &  1.451031e+03 & -10351.7890 &    -600.9376 & -6.033020e+01 &  4.917939e+02 &  3.822126e+04 \\
r\_f105m                 &   31925.0 & -5.588600e+00 &  1.444452e+03 & -10343.0700 &    -601.5952 & -5.946730e+01 &  4.896229e+02 &  3.822553e+04 \\
r\_f106m                 &   31673.0 & -5.495100e+00 &  1.439349e+03 & -10349.2430 &    -597.8656 & -5.850850e+01 &  4.895872e+02 &  3.824129e+04 \\
r\_f107m                 &   31422.0 & -4.179800e+00 &  1.424058e+03 & -10343.2440 &    -593.0051 & -5.639420e+01 &  4.908173e+02 &  3.824780e+04 \\
r\_f108m                 &   31177.0 & -7.865100e+00 &  1.407189e+03 & -10352.4710 &    -592.4061 & -5.598180e+01 &  4.885238e+02 &  3.824807e+04 \\
r\_f109m                 &   30933.0 & -1.108930e+01 &  1.374479e+03 & -10346.2430 &    -587.2474 & -5.246010e+01 &  4.871806e+02 &  3.824170e+04 \\
r\_f110m                 &   30687.0 & -9.377400e+00 &  1.366875e+03 & -10356.0890 &    -584.8843 & -5.288900e+01 &  4.885097e+02 &  3.825065e+04 \\
r\_f111m                 &   30441.0 & -4.283700e+00 &  1.373127e+03 & -10347.5930 &    -580.7097 & -5.207060e+01 &  4.868884e+02 &  3.823437e+04 \\
r\_f112m                 &   30200.0 & -4.324900e+00 &  1.374586e+03 & -10357.6490 &    -577.5490 & -5.352940e+01 &  4.852102e+02 &  3.825164e+04 \\
r\_f113m                 &   29961.0 & -7.820400e+00 &  1.358095e+03 & -10351.5000 &    -576.4953 & -5.361240e+01 &  4.817252e+02 &  3.825919e+04 \\
r\_f114m                 &   29724.0 & -5.331300e+00 &  1.357445e+03 & -10342.1950 &    -575.1320 & -5.278900e+01 &  4.823461e+02 &  3.826692e+04 \\
r\_f115m                 &   29493.0 & -3.351600e+00 &  1.357031e+03 & -10344.1050 &    -572.4246 & -5.157800e+01 &  4.820931e+02 &  3.826194e+04 \\
r\_f116m                 &   29264.0 & -4.909100e+00 &  1.350862e+03 & -10339.4660 &    -568.6308 & -5.280980e+01 &  4.770111e+02 &  3.826857e+04 \\
r\_f117m                 &   29035.0 & -3.586400e+00 &  1.350565e+03 & -10336.2460 &    -567.3146 & -5.437130e+01 &  4.764985e+02 &  3.826332e+04 \\
r\_f118m                 &   28811.0 & -1.277000e-01 &  1.358212e+03 & -10342.1920 &    -564.1010 & -5.377200e+01 &  4.748592e+02 &  3.824484e+04 \\
r\_f119m                 &   28589.0 &  1.866900e+00 &  1.349068e+03 & -10337.5050 &    -562.3622 & -5.419830e+01 &  4.726981e+02 &  3.824567e+04 \\
r\_f120m                 &   28371.0 & -4.455200e+00 &  1.285383e+03 & -10347.7840 &    -555.2332 & -5.160280e+01 &  4.716766e+02 &  3.825636e+04 \\
train                   &  100000.0 &  4.323000e-01 &  4.954000e-01 &      0.0000 &       0.0000 &  0.000000e+00 &  1.000000e+00 &  1.000000e+00 \\
test                    &  100000.0 &  5.677000e-01 &  4.954000e-01 &      0.0000 &       0.0000 &  1.000000e+00 &  1.000000e+00 &  1.000000e+00 \\
dev                     &  100000.0 &  4.323000e-01 &  4.954000e-01 &      0.0000 &       0.0000 &  0.000000e+00 &  1.000000e+00 &  1.000000e+00 \\
\bottomrule
\end{tabular}
